Using	PP Digraph

Executed in	0.19584 seconds

Intrinsic Dimensionality	2

Reordered	YES

Number of nodes	150
Number of edges	444

Is PP Digraph directed?	YES
Is PP Digraph connected??	NO

Nodes:	(Omitted)

Flips	0 out of 150 [0.00%]

Edges:	(Omitted)

Long edges	302 of 444 [68.02%]
Short edges	15 of 444 [3.38%]
Preserved edges	127 of 444 [28.60%]

Triangles	148	(Omitted)

CA	5300.21
RMS Absolute	0.48535
CR	1849.44
RMS Relative	0.287661

Projection Mode	Minimum Perimeter

Optimization Runtime	0

Lambda, uppercase (Λ) lowercase (λ)	1

Using Minimum Distance?	NO
Using Minimum Perimeter?	YES
Using Minimum Area?	NO

Iterations	1
Sammon's stress	0.0416705
