Using	PP Digraph

Executed in	0.265999 seconds

Intrinsic Dimensionality	2

Reordered	YES

Number of nodes	200
Number of edges	594

Is PP Digraph directed?	YES
Is PP Digraph connected??	NO

Nodes:	(Omitted)

Flips	0 out of 200 [0.00%]

Edges:	(Omitted)

Long edges	404 of 594 [68.01%]
Short edges	20 of 594 [3.37%]
Preserved edges	170 of 594 [28.62%]

Triangles	198	(Omitted)

CA	1.93059e+07
RMS Absolute	21.9692
CR	9246.4
RMS Relative	0.481997

Projection Mode	Minimum Perimeter

Optimization Runtime	0

Lambda, uppercase (Λ) lowercase (λ)	1

Using Minimum Distance?	NO
Using Minimum Perimeter?	YES
Using Minimum Area?	NO

Iterations	1
Sammon's stress	0.235831
