Using	MDS Digraph

Executed in	0.329303 seconds

Intrinsic Dimensionality	2

Reordered	NO

Number of nodes	59
Number of edges	0

Is MDS Digraph directed?	YES
Is MDS Digraph connected??	NO

Randomized Coordinates	(Omitted)

C Cloned	(Omitted)

C Squared	(Omitted)

C Double Centered	(Omitted)

C Scaled by -0.5	(Omitted)

Eigenvalues
[
461.760662022505	263.3334153475169
]

Eigenvectors
"[
87.629 -57.557 -48.422 -93.900 19.510 -48.856 77.829 -8.549 -104.229 -62.384 50.373 30.060 48.390 -26.803 107.630 -5.440 -33.115 88.672 27.344 11.183 100.850 -61.881 -43.049 51.429 -100.118 72.426 -129.095 60.933 81.349 30.672 -31.548 49.507 19.358 32.912 35.882 -22.754 -52.744 -101.210 21.830 -46.801 -43.268 -49.944 46.170 10.763 3.049 49.702 -52.109 -30.364 -42.965 52.794 73.814 -128.434 32.283 -15.650 61.507 -70.723 69.600 26.875 -20.408 
-19.987 -5.227 29.082 -23.813 15.497 34.334 55.768 8.326 -53.518 -35.738 12.792 41.227 30.792 -18.447 2.340 34.131 40.629 -53.233 -41.312 23.341 -33.154 14.031 42.980 -35.423 -12.162 -54.738 -53.506 15.723 2.920 -12.327 61.112 -20.559 9.160 -35.689 -46.118 40.741 -51.772 -22.934 -40.851 19.412 40.066 41.428 -35.199 13.999 -14.056 -32.879 31.089 26.996 24.416 -40.322 -33.348 -63.435 25.055 4.336 46.902 1.257 18.308 60.053 21.505 
]"

Sammon's stress	3.6222e-05

Nodes:
Augsburg [#0] at {87.6291, -19.9869}
Bielefeld [#1] at {-57.5575, -5.2269}
Bochum [#2] at {-48.4216, 29.0819}
Bremen [#3] at {-93.8997, -23.8133}
Darmstadt [#4] at {19.5100, 15.4967}
Essen [#5] at {-48.8561, 34.3336}
Freiburg [#6] at {77.8295, 55.7679}
Giessen [#7] at {-8.5490, 8.3260}
Hamburg [#8] at {-104.2293, -53.5180}
Hannover [#9] at {-62.3842, -35.7385}
Heilbronn [#10] at {50.3730, 12.7919}
Kaiserslautern [#11] at {30.0597, 41.2269}
Karlsruhe [#12] at {48.3901, 30.7923}
Kassel [#13] at {-26.8032, -18.4470}
Kempten [#14] at {107.6303, 2.3399}
Koblenz [#15] at {-5.4397, 34.1313}
Koeln [#16] at {-33.1154, 40.6290}
Landshut [#17] at {88.6717, -53.2332}
Lichtenfels [#18] at {27.3441, -41.3121}
Mainz [#19] at {11.1830, 23.3414}
Muenchen [#20] at {100.8498, -33.1538}
Muenster [#21] at {-61.8813, 14.0313}
Neuss [#22] at {-43.0492, 42.9802}
Nuernburg [#23] at {51.4289, -35.4232}
Oldenburg [#24] at {-100.1184, -12.1618}
Regensburg [#25] at {72.4263, -54.7383}
Rendsburg [#26] at {-129.0954, -53.5062}
Stuttgart [#27] at {60.9328, 15.7227}
Ulm [#28] at {81.3486, 2.9202}
Wuerzburg [#29] at {30.6719, -12.3268}
Aachen [#30] at {-31.5480, 61.1118}
Ansbach [#31] at {49.5065, -20.5590}
Aschaffenburg [#32] at {19.3577, 9.1596}
Bamberg [#33] at {32.9115, -35.6889}
Bayreuth [#34] at {35.8821, -46.1183}
Bonn [#35] at {-22.7539, 40.7411}
Braunschweig [#36] at {-52.7443, -51.7720}
Bremen [#37] at {-101.2099, -22.9339}
Coburg [#38] at {21.8302, -40.8509}
Dortmund [#39] at {-46.8011, 19.4122}
Duesseldorf [#40] at {-43.2679, 40.0662}
Duisburg [#41] at {-49.9440, 41.4280}
Erlangen [#42] at {46.1696, -35.1995}
Frankfurt [#43] at {10.7629, 13.9995}
Fulda [#44] at {3.0491, -14.0559}
Fuerth [#45] at {49.7024, -32.8789}
Gelsen-Kirchen [#46] at {-52.1093, 31.0890}
Gummersburg [#47] at {-30.3639, 26.9959}
Hagen [#48] at {-42.9654, 24.4163}
Hersbruck [#49] at {52.7944, -40.3217}
Ingolstadt [#50] at {73.8137, -33.3478}
Kiel [#51] at {-128.4341, -63.4350}
Mannheim [#52] at {32.2828, 25.0547}
Marburg [#53] at {-15.6500, 4.3358}
Offenburg [#54] at {61.5075, 46.9020}
Osnabrueck [#55] at {-70.7234, 1.2569}
Reutlingen [#56] at {69.5996, 18.3077}
Saarbruecken [#57] at {26.8749, 60.0529}
Siegen [#58] at {-20.4084, 21.5047}

Flips	0 out of 59 [0.00%]

CA	52.925
RMS Absolute	0.123304
CR	0.492466
RMS Relative	0.0119963

