Using	PP Digraph

Executed in	0.282546 seconds

Intrinsic Dimensionality	2

Reordered	YES

Number of nodes	200
Number of edges	594

Is PP Digraph directed?	YES
Is PP Digraph connected??	NO

Nodes:	(Omitted)

Flips	0 out of 200 [0.00%]

Edges:	(Omitted)

Long edges	414 of 594 [69.70%]
Short edges	29 of 594 [4.88%]
Preserved edges	151 of 594 [25.42%]

Triangles	198	(Omitted)

CA	244422
RMS Absolute	2.47195
CR	4153.14
RMS Relative	0.323033

Projection Mode	Minimum Perimeter

Optimization Runtime	0

Lambda, uppercase (Λ) lowercase (λ)	1

Using Minimum Distance?	NO
Using Minimum Perimeter?	YES
Using Minimum Area?	NO

Iterations	1
Sammon's stress	0.0762604
