Using	PP Digraph

Executed in	0.299056 seconds

Intrinsic Dimensionality	2

Reordered	YES

Number of nodes	200
Number of edges	594

Is PP Digraph directed?	YES
Is PP Digraph connected??	NO

Nodes:	(Omitted)

Flips	0 out of 200 [0.00%]

Edges:	(Omitted)

Long edges	413 of 594 [69.53%]
Short edges	15 of 594 [2.53%]
Preserved edges	166 of 594 [27.95%]

Triangles	198	(Omitted)

CA	1.19618e+06
RMS Absolute	5.4685
CR	5850.32
RMS Relative	0.383397

Projection Mode	Minimum Perimeter

Optimization Runtime	0

Lambda, uppercase (Λ) lowercase (λ)	1

Using Minimum Distance?	NO
Using Minimum Perimeter?	YES
Using Minimum Area?	NO

Iterations	1
Sammon's stress	0.152643
