Using	MDS Digraph

Executed in	0.508956 seconds

Intrinsic Dimensionality	2

Reordered	NO

Number of nodes	59
Number of edges	0

Is MDS Digraph directed?	YES
Is MDS Digraph connected??	NO

Randomized Coordinates	(Omitted)

C Cloned	(Omitted)

C Squared	(Omitted)

C Double Centered	(Omitted)

C Scaled by -0.5	(Omitted)

Eigenvalues
[
461.7614391573338	263.3329721628671
]

Eigenvectors
"[
-87.680 57.465 48.550 93.627 -19.391 49.012 -77.388 8.566 103.835 62.146 -50.227 -29.734 -48.238 26.660 -107.255 5.620 33.299 -88.777 -27.566 -11.028 -100.682 61.872 43.221 -51.630 99.972 -72.607 128.778 -60.781 -81.098 -30.689 31.836 -49.612 -19.260 -33.149 -36.146 22.920 52.443 101.089 -22.082 46.833 43.458 50.015 -46.370 -10.688 -3.151 -49.911 52.265 30.454 43.103 -53.011 -73.928 127.996 -32.151 15.651 -61.260 70.660 -69.405 -26.480 20.515 
-19.785 -5.377 28.934 -23.987 15.537 34.130 55.797 8.345 -53.708 -35.834 12.826 41.129 30.864 -18.414 2.453 34.078 40.486 -52.811 -41.210 23.314 -32.817 13.930 42.820 -35.289 -12.449 -54.340 -53.778 15.846 3.029 -12.312 60.720 -20.433 9.253 -35.496 -45.947 40.540 -51.722 -23.158 -40.646 19.263 39.847 41.129 -34.931 14.014 -14.003 -32.766 31.000 26.938 24.362 -40.156 -33.092 -63.661 25.207 4.355 47.043 1.140 18.398 59.965 21.454 
]"

Sammon's stress	2.58362e-05

Nodes:
Augsburg [#0] at {-87.6805, -19.7852}
Bielefeld [#1] at {57.4647, -5.3765}
Bochum [#2] at {48.5501, 28.9345}
Bremen [#3] at {93.6270, -23.9868}
Darmstadt [#4] at {-19.3908, 15.5370}
Essen [#5] at {49.0125, 34.1302}
Freiburg [#6] at {-77.3876, 55.7974}
Giessen [#7] at {8.5656, 8.3448}
Hamburg [#8] at {103.8352, -53.7084}
Hannover [#9] at {62.1465, -35.8342}
Heilbronn [#10] at {-50.2266, 12.8257}
Kaiserslautern [#11] at {-29.7344, 41.1293}
Karlsruhe [#12] at {-48.2381, 30.8642}
Kassel [#13] at {26.6598, -18.4139}
Kempten [#14] at {-107.2549, 2.4528}
Koblenz [#15] at {5.6200, 34.0780}
Koeln [#16] at {33.2989, 40.4860}
Landshut [#17] at {-88.7774, -52.8108}
Lichtenfels [#18] at {-27.5657, -41.2097}
Mainz [#19] at {-11.0284, 23.3141}
Muenchen [#20] at {-100.6820, -32.8173}
Muenster [#21] at {61.8721, 13.9295}
Neuss [#22] at {43.2210, 42.8203}
Nuernburg [#23] at {-51.6297, -35.2890}
Oldenburg [#24] at {99.9725, -12.4486}
Regensburg [#25] at {-72.6065, -54.3400}
Rendsburg [#26] at {128.7776, -53.7779}
Stuttgart [#27] at {-60.7811, 15.8461}
Ulm [#28] at {-81.0981, 3.0292}
Wuerzburg [#29] at {-30.6894, -12.3123}
Aachen [#30] at {31.8361, 60.7197}
Ansbach [#31] at {-49.6121, -20.4327}
Aschaffenburg [#32] at {-19.2595, 9.2532}
Bamberg [#33] at {-33.1487, -35.4957}
Bayreuth [#34] at {-36.1455, -45.9465}
Bonn [#35] at {22.9196, 40.5404}
Braunschweig [#36] at {52.4429, -51.7219}
Bremen [#37] at {101.0895, -23.1581}
Coburg [#38] at {-22.0818, -40.6459}
Dortmund [#39] at {46.8328, 19.2629}
Duesseldorf [#40] at {43.4579, 39.8469}
Duisburg [#41] at {50.0150, 41.1289}
Erlangen [#42] at {-46.3698, -34.9305}
Frankfurt [#43] at {-10.6879, 14.0139}
Fulda [#44] at {-3.1507, -14.0028}
Fuerth [#45] at {-49.9110, -32.7659}
Gelsen-Kirchen [#46] at {52.2649, 30.9997}
Gummersburg [#47] at {30.4537, 26.9379}
Hagen [#48] at {43.1031, 24.3622}
Hersbruck [#49] at {-53.0111, -40.1561}
Ingolstadt [#50] at {-73.9276, -33.0923}
Kiel [#51] at {127.9960, -63.6611}
Mannheim [#52] at {-32.1513, 25.2071}
Marburg [#53] at {15.6508, 4.3554}
Offenburg [#54] at {-61.2598, 47.0430}
Osnabrueck [#55] at {70.6599, 1.1396}
Reutlingen [#56] at {-69.4053, 18.3980}
Saarbruecken [#57] at {-26.4796, 59.9651}
Siegen [#58] at {20.5150, 21.4539}

Flips	0 out of 59 [0.00%]

CA	111.649
RMS Absolute	0.179092
CR	0.379489
RMS Relative	0.0105308

